balance,gender,age,merchant_state,amount,movement
25486.46,F,50,VIC,32.41,debit
1190.29,F,24,QLD,18.98,debit
42360.54,M,22,VIC,38.7,debit
54127.55,M,40,NSW,78.82,debit
8949.2,M,38,VIC,29.04,debit
4832.04,M,35,QLD,43.96,debit
2976.81,F,34,NT,33.73,debit
28946.97,F,43,VIC,14.74,debit
8724.71,M,28,WA,35.91,debit
1480.56,F,18,QLD,14.09,debit
428.0,F,43,VIC,18.44,debit
402.29,F,43,NSW,25.71,debit
713.8,F,18,NSW,10.35,debit
9475.58,M,20,SA,21.65,debit
1607.19,M,37,QLD,9.66,debit
996.8,M,30,QLD,24.2,debit
2798.97,F,34,NSW,10.84,debit
973.4,M,30,QLD,23.4,debit
353.78,M,38,NSW,15.07,debit
958.16,M,30,QLD,15.24,debit
54038.19,M,40,WA,50.36,debit
949.59,M,30,NSW,8.57,debit
1492.93,M,37,VIC,105.47,debit
4091.17,F,39,NSW,26.36,debit
942.86,M,30,QLD,6.73,debit
1297.34,M,25,QLD,6.45,debit
16869.58,M,24,QLD,9.43,debit
18290.9,F,38,VIC,18.47,debit
18281.26,F,38,VIC,9.64,debit
247.25,M,38,NSW,14.73,debit
2329.94,M,20,VIC,16.33,debit
2472.46,M,21,NSW,10.01,debit
904.46,M,23,NSW,9.31,debit
2436.33,M,21,VIC,10.75,debit
5779.82,M,26,VIC,5.8,debit
805.63,M,30,NSW,92.22,debit
8887.29,M,38,VIC,21.88,debit
529.38,M,30,NSW,276.25,debit
1232.96,M,25,NSW,17.72,debit
1464.43,M,37,NSW,15.08,debit
15363.14,F,34,SA,28.85,debit
613.19,F,26,QLD,5.67,debit
589.31,F,26,QLD,12.64,debit
6107.81,M,39,VIC,31.15,debit
497.67,F,26,QLD,10.56,debit
2306.06,F,20,NSW,69.49,debit
5054.84,M,19,NSW,1.52,debit
426.55,F,26,QLD,71.12,debit
2632.12,M,69,VIC,16.56,debit
428.23,F,53,QLD,17.17,debit
2092.85,F,24,QLD,19.11,debit
2612.82,M,69,VIC,19.3,debit
1960.64,F,40,NSW,13.8,debit
7727.78,M,35,SA,19.67,debit
59342.13,M,33,SA,151.97,debit
189869.21,F,40,VIC,87.8,debit
2306.44,M,27,VIC,23.41,debit
106049.41,M,42,QLD,31.18,debit
105941.99,M,42,NSW,107.42,debit
2253.73,F,20,NSW,42.53,debit
2561.52,M,28,VIC,15.35,debit
2070.4,F,21,NT,1.71,debit
1817.37,M,23,NSW,6.41,debit
2553.93,M,28,VIC,7.59,debit
42253.28,M,22,SA,16.25,debit
1928.13,M,22,NSW,15.59,debit
1143.45,M,25,VIC,63.51,debit
4184.19,M,40,NSW,208.55,debit
4.4,F,43,VIC,8.14,debit
4162.11,M,40,NSW,22.08,debit
1424.81,F,26,QLD,7.71,debit
3294.52,F,30,NSW,23.27,debit
3512.5,F,20,NSW,10.5,debit
8244.38,M,28,VIC,45.54,debit
3159.78,F,40,SA,6.05,debit
29470.71,F,43,VIC,64.5,debit
2456.46,F,30,NSW,38.94,debit
10363.1,M,23,NSW,15.18,debit
1540.5,M,22,QLD,17.42,debit
3429.33,F,20,NSW,10.81,debit
3397.57,F,20,NSW,31.76,debit
594.03,F,24,WA,8.94,debit
30487.4,M,21,VIC,54.98,debit
2664.75,F,34,NSW,40.3,debit
3530.18,M,69,VIC,23.36,debit
4972.16,M,38,SA,30.94,debit
16654.74,M,24,QLD,11.35,debit
1901.85,M,30,QLD,9.51,debit
1577.22,F,43,VIC,39.54,debit
18735.02,F,34,NSW,20.47,debit
2136.1,M,27,VIC,45.34,debit
1132.69,F,53,NSW,68.96,debit
2422.67,F,34,NSW,54.9,debit
7167.81,M,35,QLD,31.27,debit
1862.38,M,30,QLD,6.86,debit
3474.26,M,69,VIC,55.92,debit
3720.45,F,21,VIC,18.01,debit
2306.87,F,30,NSW,28.58,debit
16636.01,M,24,NSW,5.79,debit
898.7,F,18,QLD,28.23,debit
1025.33,M,25,WA,8.81,debit
2168.17,M,37,QLD,5.71,debit
603.53,M,20,VIC,24.42,debit
3226.18,M,21,VIC,24.7,debit
4953.23,M,19,WA,6.08,debit
3344.36,M,44,VIC,27.68,debit
3239.03,F,21,WA,10.47,debit
2253.39,F,25,NSW,4.81,debit
584.45,M,20,QLD,19.08,debit
10048.7,M,23,NSW,17.29,debit
43136.07,M,22,VIC,20.32,debit
8069.39,F,39,NSW,33.95,debit
3180.19,F,21,NSW,12.89,debit
16357.58,M,24,QLD,14.66,debit
3562.02,M,18,QLD,14.38,debit
517.29,M,20,VIC,18.16,debit
1108.12,F,26,QLD,4.79,debit
3533.92,M,18,QLD,28.1,debit
1098.55,F,26,QLD,5.46,debit
58630.95,M,33,VIC,41.81,debit
16325.73,M,24,NSW,31.85,debit
52555.93,M,19,WA,13.67,debit
492.13,M,20,VIC,22.06,debit
1107.32,F,41,VIC,67.98,debit
4963.17,F,40,SA,39.14,debit
2094.89,M,37,QLD,10.73,debit
991.27,M,25,VIC,6.43,debit
52481.83,M,19,WA,33.94,debit
3838.83,F,19,NSW,15.31,debit
3786.89,F,19,NSW,51.94,debit
1736.53,F,40,QLD,8.43,debit
8015.31,F,39,NSW,54.08,debit
1034.92,F,24,VIC,303.1,debit
2590.44,F,40,QLD,22.0,debit
1428.23,M,42,WA,165.26,debit
42956.84,M,22,VIC,9.81,debit
3660.85,F,35,ACT,24.37,debit
971.15,F,26,VIC,4.33,debit
3208.04,M,44,VIC,81.95,debit
52427.62,M,19,WA,17.21,debit
2892.23,M,20,NSW,10.11,debit
4156.02,F,27,WA,9.75,debit
1487.33,F,18,NSW,25.58,debit
4184.76,F,21,NSW,8.72,debit
3876.7,F,27,WA,15.06,debit
16216.89,M,24,QLD,20.77,debit
18521.46,F,34,SA,6.05,debit
42909.41,M,22,VIC,7.75,debit
3871.57,F,27,WA,5.13,debit
2882.57,M,20,NSW,9.66,debit
1006.4,F,41,VIC,30.23,debit
6846.84,M,43,VIC,24.79,debit
939.3,F,26,QLD,7.94,debit
5843.57,M,19,WA,3.71,debit
4465.79,F,30,NSW,71.4,debit
1913.9,F,35,NSW,8.2,debit
8725.43,M,21,WA,18.73,debit
16182.4,M,24,QLD,22.89,debit
1811.06,F,53,QLD,11.76,debit
1796.99,F,53,QLD,14.07,debit
1339.9,M,42,NSW,5.63,debit
6722.93,M,43,VIC,38.01,debit
1974.66,F,24,VIC,22.07,debit
1975.85,M,37,QLD,6.23,debit
1937.22,M,38,NSW,21.96,debit
1308.47,F,64,NSW,34.23,debit
8247.41,M,39,VIC,34.94,debit
6890.65,M,52,WA,12.19,debit
757.56,M,25,QLD,9.84,debit
3736.96,F,27,WA,8.51,debit
5565.15,F,34,NT,124.43,debit
3715.24,F,27,WA,8.75,debit
1640.41,F,53,QLD,19.62,debit
650.04,F,18,QLD,10.12,debit
1887.96,M,38,WA,7.65,debit
42885.63,M,22,VIC,11.63,debit
3840.54,F,30,NSW,47.16,debit
3816.31,F,30,NSW,24.23,debit
4522.71,F,20,NSW,35.88,debit
4493.82,F,20,NSW,28.89,debit
29818.31,F,43,NSW,9.83,debit
6797.19,M,52,WA,16.59,debit
7657.7,F,39,NSW,46.12,debit
3127.51,M,21,VIC,24.05,debit
1826.8,F,26,NSW,14.95,debit
1819.99,F,26,QLD,6.81,debit
2660.51,M,31,NSW,4.05,debit
3806.68,M,22,NSW,21.66,debit
687.85,M,25,VIC,8.81,debit
3107.71,M,21,VIC,19.8,debit
1684.71,M,38,NSW,15.17,debit
673.43,M,25,VIC,14.42,debit
3579.89,F,35,SA,43.25,debit
18363.05,F,34,SA,9.05,debit
3350.13,F,27,WA,9.5,debit
6003.22,F,25,NSW,59.94,debit
1778.5,F,26,QLD,5.87,debit
3789.23,F,21,QLD,44.09,debit
2932.56,M,26,WA,18.34,debit
3273.57,F,27,WA,14.96,debit
9779.09,M,35,NSW,48.26,debit
32963.0,M,21,VIC,35.4,debit
2421.04,F,40,QLD,9.95,debit
6671.41,F,30,SA,60.58,debit
2992.11,F,41,VIC,17.8,debit
2588.2,M,37,QLD,44.37,debit
2583.73,M,37,QLD,4.47,debit
15868.49,M,24,QLD,45.86,debit
5749.52,M,19,WA,31.11,debit
2922.83,M,26,WA,9.73,debit
2348.96,F,40,VIC,48.97,debit
1697.36,F,26,QLD,19.31,debit
2765.02,M,31,NSW,12.34,debit
9683.53,M,35,SA,33.35,debit
3249.56,F,18,NSW,38.83,debit
5726.66,M,19,SA,22.86,debit
9570.86,M,35,NSW,55.76,debit
4354.09,F,20,WA,18.09,debit
7615.76,F,39,WA,41.94,debit
1645.79,F,26,QLD,9.68,debit
3086.16,M,21,VIC,7.25,debit
4125.4,F,20,NSW,18.89,debit
8389.56,M,21,NSW,20.18,debit
6112.31,M,43,SA,42.1,debit
1717.93,F,24,VIC,4.51,debit
11809.4,M,38,VIC,50.85,debit
18244.76,F,34,WA,23.77,debit
107681.34,M,42,QLD,17.2,debit
7319.12,F,19,NSW,24.17,debit
1508.35,M,38,NSW,7.65,debit
1547.19,F,26,QLD,90.43,debit
18170.61,F,34,SA,43.15,debit
1507.27,F,26,NSW,18.7,debit
5399.39,F,34,NT,15.26,debit
2334.24,M,37,QLD,72.21,debit
7259.38,F,19,NSW,22.5,debit
1488.61,F,26,QLD,12.14,debit
3935.81,F,24,WA,13.02,debit
1468.07,F,26,QLD,9.44,debit
6712.31,M,26,VIC,6.04,debit
1884.75,F,18,SA,16.37,debit
8264.32,M,21,WA,5.64,debit
3758.11,F,21,NT,31.12,debit
6719.0,M,52,WA,29.24,debit
7536.15,F,19,VIC,25.86,debit
6564.76,F,30,SA,13.32,debit
1439.35,F,26,QLD,3.75,debit
1435.4,F,26,WA,3.95,debit
7141.82,F,19,NSW,20.56,debit
1348.13,M,38,SA,25.39,debit
2200.08,M,31,NSW,13.6,debit
2110.39,F,21,NSW,9.62,debit
2311.66,M,24,VIC,19.97,debit
385.73,M,25,VIC,17.96,debit
2298.6,M,24,VIC,13.06,debit
6896.46,F,19,NSW,31.36,debit
10117.14,M,28,NSW,41.52,debit
2500.06,F,24,VIC,26.78,debit
4027.7,F,20,WA,5.97,debit
2187.7,M,31,NSW,12.38,debit
5950.68,M,44,VIC,31.62,debit
11560.23,M,38,VIC,32.8,debit
3155.31,M,31,NSW,28.63,debit
4400.72,M,27,VIC,14.14,debit
6927.24,M,18,NSW,6.17,debit
9421.6,M,35,WA,101.43,debit
8023.89,M,21,WA,10.43,debit
60703.71,M,33,VIC,23.46,debit
4922.84,F,34,NSW,301.91,debit
5007.26,F,34,NT,195.03,debit
2736.02,M,22,NSW,81.46,debit
2441.08,F,24,VIC,45.56,debit
2916.5,F,41,VIC,65.71,debit
1291.45,F,26,QLD,7.09,debit
1268.06,F,26,QLD,12.69,debit
4501.87,M,20,NSW,13.11,debit
4800.04,F,34,WA,63.07,debit
2833.85,F,27,WA,19.0,debit
3379.53,F,30,VIC,33.2,debit
2974.84,M,23,NSW,5.65,debit
6605.73,M,26,NSW,15.64,debit
2268.89,M,37,QLD,47.08,debit
3544.05,F,21,VIC,10.47,debit
2250.25,M,38,NSW,17.05,debit
6566.32,M,52,WA,29.46,debit
2748.14,F,27,WA,18.02,debit
60670.04,M,33,VIC,33.67,debit
2229.05,F,26,QLD,5.32,debit
9230.12,M,35,WA,18.89,debit
3083.55,F,21,NSW,24.8,debit
6537.65,M,52,NSW,28.67,debit
42753.46,M,22,VIC,15.84,debit
2169.21,M,37,VIC,16.01,debit
7248.85,F,19,VIC,27.92,debit
2339.33,M,21,QLD,14.7,debit
4729.71,F,34,NT,125.24,debit
60598.72,M,33,VIC,21.83,debit
6483.79,M,52,NSW,13.96,debit
3927.02,F,20,WA,2.05,debit
60519.11,M,33,VIC,26.17,debit
5602.69,M,44,NSW,10.12,debit
4714.59,F,34,NT,15.12,debit
2214.8,M,38,NSW,27.35,debit
6502.56,F,30,SA,15.2,debit
6880.8,M,18,QLD,11.86,debit
3478.44,F,21,NT,26.61,debit
5584.54,M,44,VIC,18.15,debit
15515.16,M,24,QLD,131.3,debit
5565.44,M,44,VIC,19.1,debit
7891.28,M,21,WA,37.41,debit
6398.29,M,52,WA,27.25,debit
2005.24,M,38,NSW,17.31,debit
2001.99,M,38,NSW,3.25,debit
6534.18,M,19,NSW,6.18,debit
1619.64,F,26,NSW,7.56,debit
11537.37,M,38,VIC,22.86,debit
2185.9,F,24,VIC,30.37,debit
2934.36,M,31,NSW,130.55,debit
6390.62,M,52,WA,7.67,debit
328.73,M,25,TAS,23.1,debit
3305.68,M,24,VIC,11.79,debit
7881.98,M,21,WA,9.3,debit
11476.07,M,38,VIC,61.3,debit
2161.47,F,24,VIC,24.43,debit
2937.02,F,21,NSW,20.76,debit
1203.89,F,21,NT,3.14,debit
4615.4,F,34,NT,24.3,debit
2848.73,F,21,NSW,8.87,debit
4603.58,F,34,NT,11.82,debit
4358.99,F,30,VIC,18.11,debit
2394.0,M,20,NSW,132.58,debit
5220.17,M,31,NSW,18.19,debit
3302.72,M,30,QLD,8.93,debit
4331.53,F,30,VIC,27.46,debit
2295.76,M,20,VIC,28.76,debit
20934.77,F,34,VIC,89.91,debit
4539.43,F,34,NSW,58.19,debit
3164.66,M,24,WA,32.15,debit
4774.82,F,19,VIC,33.03,debit
2274.42,M,20,VIC,21.34,debit
2109.94,F,24,VIC,18.66,debit
2803.56,F,21,VIC,45.17,debit
2753.79,M,31,NSW,43.18,debit
1907.97,M,38,NSW,16.95,debit
2784.33,F,21,NSW,12.85,debit
6719.55,M,18,QLD,23.09,debit
4494.16,F,20,NSW,185.78,debit
1582.75,F,26,QLD,2.4,debit
45870.67,M,22,VIC,7.86,debit
2175.45,M,20,VIC,98.97,debit
3779.96,F,47,NSW,13.41,debit
10192.02,F,35,VIC,21.93,debit
2756.68,M,23,NSW,9.38,debit
126.8,M,25,TAS,24.54,debit
1465.37,F,26,QLD,7.51,debit
4362.87,F,20,WA,12.26,debit
2689.21,F,41,VIC,30.5,debit
4168.47,F,30,VIC,26.56,debit
1454.82,F,26,NSW,4.28,debit
8114.87,F,25,VIC,113.76,debit
1434.21,F,26,QLD,12.15,debit
3025.78,M,37,QLD,20.85,debit
20878.68,F,34,SA,8.22,debit
2728.76,F,21,WA,6.18,debit
5494.37,M,22,VIC,163.55,debit
4357.3,F,20,WA,5.57,debit
45778.89,M,22,VIC,55.78,debit
4312.38,F,20,WA,25.24,debit
45763.71,M,22,VIC,15.18,debit
2722.83,M,23,NSW,33.85,debit
2730.77,M,31,NSW,14.13,debit
5018.36,M,44,VIC,21.92,debit
8838.93,M,35,SA,36.99,debit
8397.98,F,40,NSW,134.45,debit
8614.51,M,19,QLD,46.2,debit
4210.93,F,25,WA,27.46,debit
20816.17,F,34,NSW,19.73,debit
6263.74,M,19,NSW,16.33,debit
36511.18,M,38,QLD,24.6,debit
10190.22,M,35,QLD,75.73,debit
7947.98,F,25,WA,145.92,debit
8606.05,M,19,VIC,8.46,debit
2392.91,F,21,NSW,58.32,debit
5244.74,F,20,NSW,8.68,debit
2975.05,F,24,VIC,22.24,debit
20734.41,F,34,SA,43.11,debit
6592.47,F,39,SA,38.47,debit
5390.5,M,22,NSW,28.47,debit
2117.12,M,20,VIC,9.33,debit
12002.0,M,28,TAS,15.2,debit
10438.73,M,38,VIC,54.44,debit
2652.56,M,31,NSW,29.5,debit
1051.51,F,21,NT,15.44,debit
12124.5,M,23,NSW,16.6,debit
4875.66,F,35,SA,149.44,debit
4554.83,M,69,VIC,19.99,debit
11640.63,M,28,NSW,361.37,debit
4022.28,F,25,NSW,85.27,debit
4477.64,M,38,ACT,25.84,debit
4013.96,F,25,NSW,8.32,debit
3077.83,M,24,VIC,17.44,debit
3422.17,M,22,NSW,53.09,debit
3812.95,M,26,NSW,46.55,debit
4421.47,M,38,QLD,49.47,debit
16082.36,M,42,NSW,29.5,debit
2923.34,F,24,VIC,25.79,debit
3083.11,F,18,WA,31.94,debit
15267.39,M,24,QLD,21.74,debit
10642.02,M,43,VIC,31.02,debit
3884.04,F,25,QLD,43.67,debit
1144.65,F,26,QLD,10.39,debit
4350.77,M,38,SA,70.7,debit
2932.53,M,37,NSW,16.27,debit
1620.4,F,18,QLD,261.68,debit
3989.06,F,20,WA,9.98,debit
4833.88,M,22,WA,21.16,debit
3325.9,F,21,NT,25.69,debit
8599.78,M,35,SA,34.67,debit
3727.73,F,25,WA,20.85,debit
60246.95,M,33,NSW,37.4,debit
3259.88,F,21,NT,13.46,debit
3005.57,M,30,QLD,86.49,debit
4862.62,F,47,WA,32.62,debit
7472.66,F,34,NT,18.61,debit
11947.88,M,23,NSW,28.53,debit
28015.12,F,50,VIC,46.35,debit
2780.72,M,37,QLD,8.39,debit
12195.12,F,35,VIC,33.12,debit
15156.39,M,24,QLD,10.69,debit
4614.96,M,22,NSW,89.31,debit
196554.17,F,40,VIC,32.01,debit
60103.41,M,33,VIC,47.61,debit
20441.11,F,34,NSW,46.64,debit
15147.17,M,24,QLD,9.22,debit
196527.04,F,40,VIC,27.13,debit
5110.89,F,27,WA,28.05,debit
6263.02,F,39,NSW,23.75,debit
49.41,M,38,NSW,14.72,debit
2769.54,M,24,VIC,25.24,debit
3287.54,F,40,VIC,101.67,debit
196429.0,F,40,VIC,48.89,debit
3226.46,F,40,QLD,6.55,debit
4329.08,F,25,WA,8.33,debit
5429.28,M,69,SA,30.29,debit
4735.83,F,47,WA,34.87,debit
10119.49,M,39,VIC,18.16,debit
19981.8,F,46,NSW,26.45,debit
21125.75,M,24,QLD,17.42,debit
54868.72,M,19,WA,10.83,debit
1906.17,F,26,QLD,10.39,debit
12168.88,F,35,VIC,14.64,debit
10623.82,F,19,VIC,19.08,debit
4860.45,M,27,VIC,42.52,debit
1899.62,F,26,QLD,6.55,debit
3170.36,F,21,NT,15.35,debit
3029.12,F,18,NSW,17.99,debit
10785.4,M,35,NSW,11.21,debit
3635.73,F,43,VIC,13.2,debit
3457.36,M,31,NSW,32.44,debit
3335.93,F,21,NSW,17.48,debit
10057.89,M,39,VIC,43.4,debit
4686.44,M,31,NSW,10.36,debit
12085.41,F,35,VIC,37.74,debit
4559.53,F,18,WA,133.38,debit
21067.7,M,24,QLD,33.41,debit
19.23,M,38,NSW,8.86,debit
7143.66,M,19,WA,7.81,debit
4538.04,F,18,NSW,21.49,debit
3205.78,M,20,VIC,11.04,debit
3041.09,F,40,QLD,39.09,debit
4536.42,F,47,WA,13.76,debit
1857.42,F,26,QLD,19.75,debit
9912.58,M,52,WA,31.82,debit
3449.19,M,37,QLD,9.21,debit
3618.27,M,23,NSW,15.51,debit
20730.69,F,38,VIC,9.15,debit
3377.69,M,37,QLD,46.27,debit
2966.84,F,40,NSW,50.16,debit
6038.87,F,20,NSW,75.83,debit
1720.64,F,26,QLD,18.4,debit
3197.8,M,31,WA,30.43,debit
2642.45,F,24,VIC,15.29,debit
21032.61,M,24,QLD,16.5,debit
3977.92,F,35,NSW,8.81,debit
5062.57,F,27,WA,6.96,debit
3245.28,M,37,QLD,9.33,debit
19602.65,F,46,NSW,62.13,debit
3531.74,M,23,NSW,8.57,debit
10348.91,M,35,NSW,45.28,debit
4190.69,F,25,SA,18.29,debit
3048.42,M,31,NSW,41.74,debit
2935.15,M,31,NSW,113.27,debit
1580.76,F,26,QLD,6.15,debit
2776.22,F,53,QLD,17.39,debit
5042.45,F,27,WA,20.12,debit
5918.52,M,20,NSW,9.53,debit
3127.33,F,21,NT,17.76,debit
3515.63,M,23,QLD,16.11,debit
19925.45,F,34,SA,17.35,debit
1565.8,F,26,QLD,14.96,debit
19891.47,F,34,NSW,33.98,debit
3208.68,M,37,QLD,19.27,debit
3525.22,F,24,VIC,15.95,debit
4853.46,F,27,WA,8.86,debit
20958.55,M,24,QLD,16.89,debit
19833.92,F,34,SA,44.6,debit
3291.55,F,21,WA,10.65,debit
20639.81,F,38,VIC,13.73,debit
11821.74,M,23,WA,23.71,debit
1417.32,F,26,VIC,28.74,debit
2747.05,F,53,NSW,29.17,debit
4315.28,F,21,NSW,13.34,debit
4947.14,F,20,WA,13.74,debit
3367.91,F,24,VIC,15.05,debit
45370.25,M,22,VIC,68.34,debit
11877.04,M,20,SA,33.11,debit
6090.6,F,30,VIC,0.1,debit
6637.22,F,34,QLD,149.05,debit
9816.3,F,40,NSW,29.6,debit
997.22,M,38,NSW,9.11,debit
3614.0,F,53,QLD,31.93,debit
3214.37,F,24,VIC,82.27,debit
6813.0,F,19,VIC,22.43,debit
3852.75,M,24,VIC,22.22,debit
11366.34,M,29,WA,23.93,debit
20124.29,F,38,VIC,20.69,debit
940.53,M,38,NSW,18.5,debit
4902.57,F,20,NSW,10.51,debit
2450.79,M,30,QLD,11.11,debit
5712.18,F,19,VIC,8.38,debit
5695.24,F,19,VIC,16.94,debit
5825.1,M,20,VIC,25.02,debit
3041.07,F,21,NT,12.91,debit
924.19,M,38,NSW,16.34,debit
5688.53,F,19,VIC,6.71,debit
2996.26,F,21,NT,16.97,debit
3179.88,F,24,VIC,18.89,debit
2443.84,M,30,QLD,6.95,debit
908.68,M,38,WA,8.13,debit
39136.73,M,28,NSW,367.97,debit
2326.12,F,26,QLD,7.39,debit
2478.6,F,43,VIC,24.22,debit
4691.29,F,27,WA,9.51,debit
4169.82,M,30,QLD,15.52,debit
1915.69,F,64,VIC,12.52,debit
14102.78,F,35,VIC,18.62,debit
13215.88,M,38,VIC,26.95,debit
4663.94,F,27,WA,27.35,debit
3629.95,F,18,NSW,83.76,debit
